Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,101669,102053,102577,103187,103795,104341,104822,105264
Afghanistan,AFG,28803167,29708599,30696958,31731688,32758020,33736494,34656032,35530081
Angola,AGO,23369131,24218565,25096150,25998340,26920466,27859305,28813463,29784193
Albania,ALB,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457
Andorra,AND,84449,83751,82431,80788,79223,78014,77281,76965
Arab World,ARB,356508908,364895878,373306993,381702086,390043028,398304960,406452690,414491886
United Arab Emirates,ARE,8270684,8672475,8900453,9006263,9070867,9154302,9269612,9400145
Argentina,ARG,41223889,41656879,42096739,42539925,42981515,43417765,43847430,44271041
Armenia,ARM,2877311,2875581,2881922,2893509,2906220,2916950,2924816,2930450
American Samoa,ASM,55637,55320,55230,55307,55437,55537,55599,55641
Antigua and Barbuda,ATG,94661,95719,96777,97824,98875,99923,100963,102012
Australia,AUS,22031750,22340024,22742475,23145901,23504138,23850784,24210809,24598933
Austria,AUT,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8809212
Azerbaijan,AZE,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9862429
Burundi,BDI,8766930,9043508,9319710,9600186,9891790,10199270,10524117,10864245
Belgium,BEL,10895586,11047744,11128246,11182817,11209057,11274196,11331422,11372068
Benin,BEN,9199259,9460802,9729160,10004451,10286712,10575952,10872298,11175692
Burkina Faso,BFA,15605217,16081904,16571216,17072723,17585977,18110624,18646433,19193382
Bangladesh,BGD,152149102,153911916,155727053,157571292,159405279,161200886,162951560,164669751
Bulgaria,BGR,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075991
Bahrain,BHR,1240862,1278269,1300217,1315411,1336397,1371855,1425171,1492584
"Bahamas, The",BHS,360832,366568,372039,377240,382169,386838,391232,395361
Bosnia and Herzegovina,BIH,3722084,3688865,3648200,3604999,3566002,3535961,3516816,3507017
Belarus,BLR,9490583,9473172,9464495,9465997,9474511,9489616,9501534,9507875
Belize,BLZ,321608,329192,336701,344181,351694,359288,366954,374681
Bermuda,BMU,65124,64564,64798,65001,65139,65239,65341,65441
Bolivia,BOL,9918242,10078343,10239004,10400264,10562159,10724705,10887882,11051600
Brazil,BRA,196796269,198686688,200560983,202408632,204213133,205962108,207652865,209288278
Barbados,BRB,279569,280601,281585,282509,283385,284217,284996,285719
Brunei Darussalam,BRN,388662,394013,399748,405716,411704,417542,423196,428697
Bhutan,BTN,727641,740510,752967,764961,776448,787386,797765,807610
Botswana,BWA,2014866,2051339,2089315,2128507,2168573,2209197,2250260,2291661
Central African Republic,CAF,4448525,4476153,4490416,4499653,4515392,4546100,4594621,4659080
Canada,CAN,34005274,34342780,34750545,35152370,35535348,35832513,36264604,36708083
Central Europe and the Baltics,CEB,104543801,104174038,103935318,103713726,103496179,103257751,102994343,102727102
Switzerland,CHE,7824909,7912398,7996861,8089346,8188649,8282396,8373338,8466017
Channel Islands,CHI,159581,160497,161358,162180,162969,163758,164541,165314
Chile,CHL,16993354,17153357,17309746,17462982,17613798,17762681,17909754,18054726
China,CHN,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000
Cote d'Ivoire,CIV,20401331,20895311,21418603,21966312,22531350,23108472,23695919,24294750
Cameroon,CMR,19970495,20520447,21082383,21655715,22239904,22834522,23439189,24053727
"Congo, Dem. Rep.",COD,64523263,66713597,68978682,71316033,73722860,76196619,78736153,81339988
"Congo, Rep.",COG,4386693,4512730,4633363,4751393,4871101,4995648,5125821,5260750
Colombia,COL,45918097,46406646,46881475,47342981,47791911,48228697,48653419,49065615
Comoros,COM,689692,706569,723868,741500,759385,777424,795601,813912
Cabo Verde,CPV,502384,508067,513979,520106,526437,532913,539560,546388
Costa Rica,CRI,4545280,4600474,4654122,4706401,4757575,4807852,4857274,4905769
Caribbean small states,CSS,6984096,7029022,7074129,7118888,7162679,7204948,7245472,7284294
Cuba,CUB,11333051,11354651,11382146,11412167,11439767,11461432,11475982,11484636
Curacao,CUW,148703,150831,152088,153822,155909,157980,159663,161014
Cayman Islands,CYM,55507,56579,57523,58371,59172,59963,60765,61559
Cyprus,CYP,1112607,1124835,1135062,1143896,1152309,1160985,1170125,1179551
Czech Republic,CZE,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10591323
Germany,DEU,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82695000
Djibouti,DJI,851146,865937,881185,896688,912164,927414,942333,956985
Dominica,DMA,71440,71718,72044,72400,72778,73162,73543,73925
Denmark,DNK,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5769603
Dominican Republic,DOM,9897985,10027095,10154950,10281296,10405844,10528394,10648791,10766998
Algeria,DZA,36117637,36819558,37565847,38338562,39113313,39871528,40606052,41318142
East Asia & Pacific (excluding high income),EAP,1966231608,1980303926,1994651365,2009173000,2023837097,2038410865,2053299126,2068308373
Early-demographic dividend,EAR,2909410986,2953406021,2997066325,3040700765,3084236443,3127578757,3170657660,3213426923
East Asia & Pacific,EAS,2207154641,2221934584,2237082761,2252311022,2267745366,2283108073,2298726779,2314364990
Europe & Central Asia (excluding high income),ECA,399053204,401241932,403439691,405871230,408271623,410770813,413234935,415546194
Europe & Central Asia,ECS,889016507,891098854,894679968,898881448,903123160,907426233,911686319,915545801
Ecuador,ECU,14934690,15177355,15419666,15661547,15903112,16144368,16385068,16624858
"Egypt, Arab Rep.",EGY,84107606,85897561,87813257,89807433,91812566,93778172,95688681,97553151
Euro area,EMU,336151474,335429120,336180504,337325526,338466271,339533474,340617355,341465149
Eritrea,ERI,4390840,4474690,,,,,,
Spain,ESP,46576897,46742697,46773055,46620045,46480882,46444832,46484062,46572028
Estonia,EST,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1315480
Ethiopia,ETH,87702670,90046756,92444183,94887724,97366774,99873033,102403196,104957438
